"System 30 3/26 Trade Log
2026-03-11 00:00:00,UNREALIZED,BNDX,4d RSI BNDX LT15 - L BNDX,2026-03-06 00:00:00,2026-03-16 00:00:00,6,138,724.64,1,722,-3,,-3,,,,,
2026-03-11 00:00:00,UNREALIZED,BOND,15d RSI BOND LT40 - L BOND,2026-03-11 00:00:00,2026-03-16 00:00:00,3,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,BSV,3d RSI BSV LT16 - L BSV,2026-03-05 00:00:00,2026-03-16 00:00:00,7,138,724.64,1,723,-1,,-1,,,,,
2026-03-11 00:00:00,UNREALIZED,BWZ,10d RSI BWZ LT29 - L BWZ,2026-03-03 00:00:00,2026-03-19 00:00:00,12,138,724.64,1,723,-2,,-2,,,,,
2026-03-11 00:00:00,UNREALIZED,CMF,4d RSI CMF LT12 - L CMF,2026-03-10 00:00:00,2026-03-16 00:00:00,4,138,724.64,1,723,-2,,-2,,,,,
2026-03-11 00:00:00,UNREALIZED,DDWM,21d RSI DDWM LT53 - L DDWM,2026-03-10 00:00:00,2026-03-17 00:00:00,5,138,724.64,1,724,-1,,-1,,,,,
2026-03-11 00:00:00,UNREALIZED,DES,3d RSI DES LT12 - L DES,2026-03-10 00:00:00,2026-03-23 00:00:00,9,138,724.64,1,722,-3,,-3,,,,,
2026-03-11 00:00:00,UNREALIZED,DIVO,3d RSI DIVO LT17 - L DIVO,2026-03-11 00:00:00,2026-03-23 00:00:00,8,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,EDIV,6d RSI EDIV LT33 - L EDIV,2026-03-10 00:00:00,2026-03-17 00:00:00,5,138,724.64,1,724,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,EEMV,15d RSI EEMV LT44 - L EEMV,2026-03-10 00:00:00,2026-03-16 00:00:00,4,138,724.64,1,726,2,,2,,,,,
2026-03-11 00:00:00,UNREALIZED,EFV,17d RSI EFV LT45 - L EFV,2026-03-10 00:00:00,2026-03-17 00:00:00,5,138,724.64,1,724,-1,,-1,,,,,
2026-03-11 00:00:00,UNREALIZED,EIDO,12d RSI EIDO LT30 - L EIDO,2026-03-10 00:00:00,2026-03-17 00:00:00,5,138,724.64,1,718,-7,,-7,,,,,
2026-03-11 00:00:00,UNREALIZED,EMB,3d RSI EMB LT22 - L EMB,2026-03-06 00:00:00,2026-03-17 00:00:00,7,138,724.64,1,724,-1,,-1,,,,,
2026-03-11 00:00:00,UNREALIZED,EMHY,3d RSI EMHY LT26 - L EMHY,2026-03-11 00:00:00,2026-03-17 00:00:00,4,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,EPI,4d RSI EPI LT12 - L EPI,2026-03-11 00:00:00,2026-03-23 00:00:00,8,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,EPOL,21d RSI EPOL LT48 - L EPOL,2026-03-10 00:00:00,2026-03-17 00:00:00,5,138,724.64,1,726,1,,1,,,,,
2026-03-11 00:00:00,UNREALIZED,EPU,15d RSI EPU LT51 - L EPU,2026-03-11 00:00:00,2026-03-23 00:00:00,8,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,EUFN,20d RSI EUFN LT49 - L EUFN,2026-03-10 00:00:00,2026-03-16 00:00:00,4,138,724.64,1,724,-1,,-1,,,,,
2026-03-11 00:00:00,UNREALIZED,EWG,19d RSI EWG LT45 - L EWG,2026-03-10 00:00:00,2026-03-17 00:00:00,5,138,724.64,1,719,-5,,-5,,,,,
2026-03-11 00:00:00,UNREALIZED,EWI,21d RSI EWI LT51 - L EWI,2026-03-10 00:00:00,2026-03-17 00:00:00,5,138,724.64,1,722,-3,,-3,,,,,
2026-03-11 00:00:00,UNREALIZED,EWP,21d RSI EWP LT62 - L EWP,2026-03-10 00:00:00,2026-03-17 00:00:00,5,138,724.64,1,726,1,,1,,,,,
2026-03-11 00:00:00,UNREALIZED,EWQ,20d RSI EWQ LT44 - L EWQ,2026-03-03 00:00:00,2026-03-17 00:00:00,10,138,724.64,1,711,-14,,-14,,,,,
2026-03-11 00:00:00,UNREALIZED,EWS,10d RSI EWS LT41 - L EWS,2026-03-10 00:00:00,2026-03-16 00:00:00,4,138,724.64,1,727,2,,2,,,,,
2026-03-11 00:00:00,UNREALIZED,EWU,8d RSI EWU LT39 - L EWU,2026-03-11 00:00:00,2026-03-16 00:00:00,3,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,EZU,20d RSI EZU LT47 - L EZU,2026-03-10 00:00:00,2026-03-17 00:00:00,5,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,FALN,4d RSI FALN LT15 - L FALN,2026-03-06 00:00:00,2026-03-17 00:00:00,7,138,724.64,1,724,-1,,-1,,,,,
2026-03-11 00:00:00,UNREALIZED,FAS,3d RSI FAS LT15 - L FAS,2026-03-09 00:00:00,2026-03-23 00:00:00,10,138,724.64,1,696,-29,,-29,,,,,
2026-03-11 00:00:00,UNREALIZED,FDD,18d RSI FDD LT48 - L FDD,2026-03-05 00:00:00,2026-03-16 00:00:00,7,138,724.64,1,726,2,,2,,,,,
2026-03-11 00:00:00,UNREALIZED,FDT,17d RSI FDT LT47 - L FDT,2026-03-10 00:00:00,2026-03-16 00:00:00,4,138,724.64,1,729,4,,4,,,,,
2026-03-11 00:00:00,UNREALIZED,FEMB,9d RSI FEMB LT67 - L FEMB,2026-03-11 00:00:00,2026-03-17 00:00:00,4,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,FEZ,21d RSI FEZ LT45 - L FEZ,2026-03-10 00:00:00,2026-03-17 00:00:00,5,138,724.64,1,725,1,,1,,,,,
2026-03-11 00:00:00,UNREALIZED,FGD,20d RSI FGD LT50 - L FGD,2026-03-10 00:00:00,2026-03-16 00:00:00,4,138,724.64,1,727,2,,2,,,,,
2026-03-11 00:00:00,UNREALIZED,FIXD,3d RSI FIXD LT13 - L FIXD,2026-03-11 00:00:00,2026-03-17 00:00:00,4,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,FLCO,12d RSI FLCO LT37 - L FLCO,2026-03-11 00:00:00,2026-03-17 00:00:00,4,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,FLGB,7d RSI FLGB LT38 - L FLGB,2026-03-10 00:00:00,2026-03-16 00:00:00,4,138,724.64,1,723,-1,,-1,,,,,
2026-03-11 00:00:00,UNREALIZED,FLMI,3d RSI FLMI LT11 - L FLMI,2026-03-05 00:00:00,2026-03-16 00:00:00,7,138,724.64,1,721,-3,,-3,,,,,
2026-03-11 00:00:00,UNREALIZED,FMB,4d RSI FMB LT14 - L FMB,2026-03-11 00:00:00,2026-03-16 00:00:00,3,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,FNCL,3d RSI FNCL LT14 - L FNCL,2026-03-09 00:00:00,2026-03-23 00:00:00,10,138,724.64,1,715,-10,,-10,,,,,
2026-03-11 00:00:00,UNREALIZED,FNDC,7d RSI FNDC LT23 - L FNDC,2026-03-05 00:00:00,2026-03-17 00:00:00,8,138,724.64,1,722,-3,,-3,,,,,
2026-03-11 00:00:00,UNREALIZED,FPE,13d RSI FPE LT41 - L FPE,2026-03-06 00:00:00,2026-03-17 00:00:00,7,138,724.64,1,723,-1,,-1,,,,,
2026-03-11 00:00:00,UNREALIZED,FTSM,15d RSI FTSM LT69 - L FTSM,2026-03-11 00:00:00,2026-03-17 00:00:00,4,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,FTXR,3d RSI FTXR LT10 - L FTXR,2026-03-06 00:00:00,2026-03-17 00:00:00,7,138,724.64,1,720,-5,,-5,,,,,
2026-03-11 00:00:00,UNREALIZED,FUTY,3d RSI FUTY LT58 - L FUTY,2026-03-02 00:00:00,2026-03-12 00:00:00,8,138,724.64,1,706,-18,,-18,,,,,
2026-03-11 00:00:00,UNREALIZED,FXE,11d RSI FXE LT37 - L FXE,2026-03-05 00:00:00,2026-03-16 00:00:00,7,138,724.64,1,723,-2,,-2,,,,,
2026-03-11 00:00:00,UNREALIZED,FXI,15d RSI FXI LT42 - L FXI,2026-03-11 00:00:00,2026-03-16 00:00:00,3,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,FXO,3d RSI FXO LT15 - L FXO,2026-03-09 00:00:00,2026-03-23 00:00:00,10,138,724.64,1,715,-10,,-10,,,,,
2026-03-11 00:00:00,UNREALIZED,FXU,5d RSI FXU LT62 - L FXU,2026-03-03 00:00:00,2026-03-12 00:00:00,7,138,724.64,1,714,-11,,-11,,,,,
2026-03-11 00:00:00,UNREALIZED,FXY,4d RSI FXY LT14 - L FXY,2026-03-11 00:00:00,2026-03-19 00:00:00,6,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,GIGB,17d RSI GIGB LT40 - L GIGB,2026-03-11 00:00:00,2026-03-17 00:00:00,4,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,GOVT,11d RSI GOVT LT38 - L GOVT,2026-03-11 00:00:00,2026-03-16 00:00:00,3,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,GREK,20d RSI GREK LT58 - L GREK,2026-03-11 00:00:00,2026-03-23 00:00:00,8,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,GTO,3d RSI GTO LT16 - L GTO,2026-03-05 00:00:00,2026-03-16 00:00:00,7,138,724.64,1,720,-4,,-4,,,,,
2026-03-11 00:00:00,UNREALIZED,GVI,4d RSI GVI LT20 - L GVI,2026-03-11 00:00:00,2026-03-16 00:00:00,3,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,HDEF,21d RSI HDEF LT58 - L HDEF,2026-03-10 00:00:00,2026-03-16 00:00:00,4,138,724.64,1,723,-2,,-2,,,,,
2026-03-11 00:00:00,UNREALIZED,HYD,4d RSI HYD LT13 - L HYD,2026-03-11 00:00:00,2026-03-13 00:00:00,2,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,HYDB,15d RSI HYDB LT43 - L HYDB,2026-03-10 00:00:00,2026-03-17 00:00:00,5,138,724.64,1,722,-3,,-3,,,,,
2026-03-11 00:00:00,UNREALIZED,HYS,18d RSI HYS LT48 - L HYS,2026-03-10 00:00:00,2026-03-17 00:00:00,5,138,724.64,1,723,-2,,-2,,,,,
2026-03-11 00:00:00,UNREALIZED,IAGG,4d RSI IAGG LT15 - L IAGG,2026-03-06 00:00:00,2026-03-16 00:00:00,6,138,724.64,1,722,-3,,-3,,,,,
2026-03-11 00:00:00,UNREALIZED,IBDR,3d RSI IBDR LT50 - L IBDR,2026-03-10 00:00:00,2026-03-16 00:00:00,4,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,IBDS,3d RSI IBDS LT19 - L IBDS,2026-03-05 00:00:00,2026-03-23 00:00:00,12,138,724.64,1,724,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,ICOW,19d RSI ICOW LT51 - L ICOW,2026-03-10 00:00:00,2026-03-16 00:00:00,4,138,724.64,1,731,6,,6,,,,,
2026-03-11 00:00:00,UNREALIZED,IDV,21d RSI IDV LT60 - L IDV,2026-03-10 00:00:00,2026-03-16 00:00:00,4,138,724.64,1,728,3,,3,,,,,
2026-03-11 00:00:00,UNREALIZED,IDX,5d RSI IDX LT14 - L IDX,2026-03-03 00:00:00,2026-03-17 00:00:00,10,138,724.64,0.9,682,-42,,-42,,,,,
2026-03-11 00:00:00,UNREALIZED,IEUR,12d RSI IEUR LT38 - L IEUR,2026-03-10 00:00:00,2026-03-17 00:00:00,5,138,724.64,1,724,-1,,-1,,,,,
2026-03-11 00:00:00,UNREALIZED,IEV,14d RSI IEV LT39 - L IEV,2026-03-10 00:00:00,2026-03-17 00:00:00,5,138,724.64,1,723,-1,,-1,,,,,
2026-03-11 00:00:00,UNREALIZED,IGEB,6d RSI IGEB LT49 - L IGEB,2026-03-10 00:00:00,2026-03-17 00:00:00,5,138,724.64,1,720,-5,,-5,,,,,
2026-03-11 00:00:00,UNREALIZED,IGF,11d RSI IGF LT63 - L IGF,2026-03-05 00:00:00,2026-03-17 00:00:00,8,138,724.64,1,720,-5,,-5,,,,,
2026-03-11 00:00:00,UNREALIZED,IGIB,15d RSI IGIB LT60 - L IGIB,2026-03-10 00:00:00,2026-03-17 00:00:00,5,138,724.64,1,721,-4,,-4,,,,,
2026-03-11 00:00:00,UNREALIZED,IGLB,5d RSI IGLB LT20 - L IGLB,2026-03-11 00:00:00,2026-03-17 00:00:00,4,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,IGOV,6d RSI IGOV LT19 - L IGOV,2026-03-11 00:00:00,2026-03-17 00:00:00,4,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,IGSB,6d RSI IGSB LT32 - L IGSB,2026-03-05 00:00:00,2026-03-17 00:00:00,8,138,724.64,1,723,-2,,-2,,,,,
2026-03-11 00:00:00,UNREALIZED,IHI,12d RSI IHI LT36 - L IHI,2026-03-05 00:00:00,2026-03-16 00:00:00,7,138,724.64,1,705,-20,,-20,,,,,
2026-03-11 00:00:00,UNREALIZED,IJJ,3d RSI IJJ LT12 - L IJJ,2026-03-05 00:00:00,2026-03-23 00:00:00,12,138,724.64,1,702,-22,,-22,,,,,
2026-03-11 00:00:00,UNREALIZED,INDA,15d RSI INDA LT30 - L INDA,2026-03-11 00:00:00,2026-03-16 00:00:00,3,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,INDY,6d RSI INDY LT19 - L INDY,2026-03-06 00:00:00,2026-03-16 00:00:00,6,138,724.64,1,712,-13,,-13,,,,,
2026-03-11 00:00:00,UNREALIZED,ISTB,4d RSI ISTB LT31 - L ISTB,2026-03-04 00:00:00,2026-03-16 00:00:00,8,138,724.64,1,723,-2,,-2,,,,,
2026-03-11 00:00:00,UNREALIZED,ITB,4d RSI ITB LT12 - L ITB,2026-03-05 00:00:00,2026-03-16 00:00:00,7,138,724.64,0.9,687,-38,,-38,,,,,
2026-03-11 00:00:00,UNREALIZED,ITM,5d RSI ITM LT18 - L ITM,2026-03-05 00:00:00,2026-03-16 00:00:00,7,138,724.64,1,721,-4,,-4,,,,,
2026-03-11 00:00:00,UNREALIZED,IUSB,12d RSI IUSB LT38 - L IUSB,2026-03-11 00:00:00,2026-03-17 00:00:00,4,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,IVLU,15d RSI IVLU LT46 - L IVLU,2026-03-10 00:00:00,2026-03-17 00:00:00,5,138,724.64,1,724,-1,,-1,,,,,
2026-03-11 00:00:00,UNREALIZED,IYF,3d RSI IYF LT13 - L IYF,2026-03-10 00:00:00,2026-03-23 00:00:00,9,138,724.64,1,719,-6,,-6,,,,,
2026-03-11 00:00:00,UNREALIZED,IYG,4d RSI IYG LT18 - L IYG,2026-03-11 00:00:00,2026-03-23 00:00:00,8,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,IYT,4d RSI IYT LT11 - L IYT,2026-03-06 00:00:00,2026-03-16 00:00:00,6,138,724.64,1,718,-6,,-6,,,,,
2026-03-11 00:00:00,UNREALIZED,JIVE,19d RSI JIVE LT46 - L JIVE,2026-03-10 00:00:00,2026-03-16 00:00:00,4,138,724.64,1,727,2,,2,,,,,
2026-03-11 00:00:00,UNREALIZED,JPST,3d RSI JPST LT62 - L JPST,2026-03-02 00:00:00,2026-03-17 00:00:00,11,138,724.64,1,724,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,KBWD,20d RSI KBWD LT42 - L KBWD,2026-03-11 00:00:00,2026-03-17 00:00:00,4,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,KIE,4d RSI KIE LT29 - L KIE,2026-03-09 00:00:00,2026-03-23 00:00:00,10,138,724.64,1,712,-13,,-13,,,,,
2026-03-11 00:00:00,UNREALIZED,LMBS,19d RSI LMBS LT56 - L LMBS,2026-03-11 00:00:00,2026-03-16 00:00:00,3,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,MBB,6d RSI MBB LT32 - L MBB,2026-03-11 00:00:00,2026-03-16 00:00:00,3,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,MLPA,3d RSI MLPA LT20 - L MLPA,2026-03-10 00:00:00,2026-03-17 00:00:00,5,138,724.64,1,732,7,,7,,,,,
2026-03-11 00:00:00,UNREALIZED,MMIT,3d RSI MMIT LT11 - L MMIT,2026-03-11 00:00:00,2026-03-16 00:00:00,3,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,MUNI,5d RSI MUNI LT17 - L MUNI,2026-03-09 00:00:00,2026-03-16 00:00:00,5,138,724.64,1,722,-2,,-2,,,,,
2026-03-11 00:00:00,UNREALIZED,NAIL,6d RSI NAIL LT19 - L NAIL,2026-03-05 00:00:00,2026-03-16 00:00:00,7,138,724.64,0.8,613,-112,,-112,,,,,
2026-03-11 00:00:00,UNREALIZED,NEAR,5d RSI NEAR LT38 - L NEAR,2026-03-04 00:00:00,2026-03-17 00:00:00,9,138,724.64,1,723,-2,,-2,,,,,
2026-03-11 00:00:00,UNREALIZED,NYF,3d RSI NYF LT11 - L NYF,2026-03-09 00:00:00,2026-03-16 00:00:00,5,138,724.64,1,722,-3,,-3,,,,,
2026-03-11 00:00:00,UNREALIZED,PWZ,3d RSI PWZ LT45 - L PWZ,2026-03-03 00:00:00,2026-03-16 00:00:00,9,138,724.64,1,720,-4,,-4,,,,,
2026-03-11 00:00:00,UNREALIZED,QLTA,5d RSI QLTA LT23 - L QLTA,2026-03-11 00:00:00,2026-03-17 00:00:00,4,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,RPV,12d RSI RPV LT38 - L RPV,2026-03-10 00:00:00,2026-03-17 00:00:00,5,138,724.64,1,726,1,,1,,,,,
2026-03-11 00:00:00,UNREALIZED,SCHO,3d RSI SCHO LT27 - L SCHO,2026-03-11 00:00:00,2026-03-23 00:00:00,8,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,SCHZ,3d RSI SCHZ LT15 - L SCHZ,2026-03-11 00:00:00,2026-03-17 00:00:00,4,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,SCO,4d RSI SCO LT11 - L SCO,2026-03-03 00:00:00,2026-03-23 00:00:00,14,138,724.64,0.8,558,-167,,-167,,,,,
2026-03-11 00:00:00,UNREALIZED,SLQD,3d RSI SLQD LT36 - L SLQD,2026-03-03 00:00:00,2026-03-17 00:00:00,10,138,724.64,1,722,-2,,-2,,,,,
2026-03-11 00:00:00,UNREALIZED,SLVP,20d RSI SLVP LT50 - L SLVP,2026-03-11 00:00:00,2026-03-23 00:00:00,8,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,SPAB,4d RSI SPAB LT20 - L SPAB,2026-03-11 00:00:00,2026-03-16 00:00:00,3,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,SPBO,18d RSI SPBO LT40 - L SPBO,2026-03-11 00:00:00,2026-03-17 00:00:00,4,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,SPIB,7d RSI SPIB LT32 - L SPIB,2026-03-11 00:00:00,2026-03-17 00:00:00,4,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,SPLB,5d RSI SPLB LT36 - L SPLB,2026-03-10 00:00:00,2026-03-17 00:00:00,5,138,724.64,1,714,-11,,-11,,,,,
2026-03-11 00:00:00,UNREALIZED,SPMB,3d RSI SPMB LT19 - L SPMB,2026-03-05 00:00:00,2026-03-16 00:00:00,7,138,724.64,1,721,-4,,-4,,,,,
2026-03-11 00:00:00,UNREALIZED,SPPP,16d RSI SPPP LT50 - L SPPP,2026-03-10 00:00:00,2026-03-17 00:00:00,5,138,724.64,1,715,-10,,-10,,,,,
2026-03-11 00:00:00,UNREALIZED,SPSB,14d RSI SPSB LT69 - L SPSB,2026-03-02 00:00:00,2026-03-17 00:00:00,11,138,724.64,1,723,-2,,-2,,,,,
2026-03-11 00:00:00,UNREALIZED,SPTS,5d RSI SPTS LT40 - L SPTS,2026-03-10 00:00:00,2026-03-17 00:00:00,5,138,724.64,1,724,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,SUSB,5d RSI SUSB LT63 - L SUSB,2026-03-02 00:00:00,2026-03-17 00:00:00,11,138,724.64,1,721,-4,,-4,,,,,
2026-03-11 00:00:00,UNREALIZED,SUSC,13d RSI SUSC LT59 - L SUSC,2026-03-10 00:00:00,2026-03-17 00:00:00,5,138,724.64,1,720,-5,,-5,,,,,
2026-03-11 00:00:00,UNREALIZED,TFI,4d RSI TFI LT12 - L TFI,2026-03-11 00:00:00,2026-03-16 00:00:00,3,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,TMF,3d RSI TMF LT15 - L TMF,2026-03-11 00:00:00,2026-03-16 00:00:00,3,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,TOTL,3d RSI TOTL LT17 - L TOTL,2026-03-11 00:00:00,2026-03-16 00:00:00,3,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,UAE,9d RSI UAE LT27 - L UAE,2026-03-10 00:00:00,2026-03-17 00:00:00,5,138,724.64,1,708,-16,,-16,,,,,
2026-03-11 00:00:00,UNREALIZED,USIG,21d RSI USIG LT59 - L USIG,2026-03-10 00:00:00,2026-03-17 00:00:00,5,138,724.64,1,720,-5,,-5,,,,,
2026-03-11 00:00:00,UNREALIZED,USTB,17d RSI USTB LT68 - L USTB,2026-03-10 00:00:00,2026-03-17 00:00:00,5,138,724.64,1,724,-1,,-1,,,,,
2026-03-11 00:00:00,UNREALIZED,VCIT,16d RSI VCIT LT61 - L VCIT,2026-03-10 00:00:00,2026-03-17 00:00:00,5,138,724.64,1,721,-4,,-4,,,,,
2026-03-11 00:00:00,UNREALIZED,VCSH,3d RSI VCSH LT17 - L VCSH,2026-03-05 00:00:00,2026-03-17 00:00:00,8,138,724.64,1,723,-2,,-2,,,,,
2026-03-11 00:00:00,UNREALIZED,VFH,3d RSI VFH LT14 - L VFH,2026-03-09 00:00:00,2026-03-23 00:00:00,10,138,724.64,1,714,-10,,-10,,,,,
2026-03-11 00:00:00,UNREALIZED,VGSH,3d RSI VGSH LT24 - L VGSH,2026-03-11 00:00:00,2026-03-16 00:00:00,3,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,VIGI,19d RSI VIGI LT41 - L VIGI,2026-03-11 00:00:00,2026-03-16 00:00:00,3,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,VNLA,5d RSI VNLA LT67 - L VNLA,2026-03-02 00:00:00,2026-03-23 00:00:00,15,138,724.64,1,724,-1,,-1,,,,,
2026-03-11 00:00:00,UNREALIZED,VNQI,7d RSI VNQI LT46 - L VNQI,2026-03-05 00:00:00,2026-03-16 00:00:00,7,138,724.64,1,710,-15,,-15,,,,,
2026-03-11 00:00:00,UNREALIZED,VOE,3d RSI VOE LT13 - L VOE,2026-03-06 00:00:00,2026-03-17 00:00:00,7,138,724.64,1,718,-7,,-7,,,,,
2026-03-11 00:00:00,UNREALIZED,VRP,7d RSI VRP LT61 - L VRP,2026-02-27 00:00:00,2026-03-17 00:00:00,12,138,724.64,1,720,-4,,-4,,,,,
2026-03-11 00:00:00,UNREALIZED,VSS,4d RSI VSS LT17 - L VSS,2026-03-05 00:00:00,2026-03-17 00:00:00,8,138,724.64,1,723,-2,,-2,,,,,
2026-03-11 00:00:00,UNREALIZED,VTC,12d RSI VTC LT36 - L VTC,2026-03-11 00:00:00,2026-03-17 00:00:00,4,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,VWOB,3d RSI VWOB LT18 - L VWOB,2026-03-06 00:00:00,2026-03-17 00:00:00,7,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,VYMI,14d RSI VYMI LT43 - L VYMI,2026-03-10 00:00:00,2026-03-16 00:00:00,4,138,724.64,1,724,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,XHB,4d RSI XHB LT13 - L XHB,2026-03-05 00:00:00,2026-03-23 00:00:00,12,138,724.64,1,690,-35,,-35,,,,,
2026-03-11 00:00:00,UNREALIZED,YYY,17d RSI YYY LT42 - L YYY,2026-03-05 00:00:00,2026-03-17 00:00:00,8,138,724.64,1,717,-8,,-8,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
2026-03-10 00:00:00,,,,,TOTAL,,119,100000,,99640,-360,,-360,348,0.003,,-360,-0.004
2026-03-10 00:00:00,REALIZED,23 Branches Sold Tue 3-10-26,,,,,,,,,,,,,,,,
2026-03-10 00:00:00,REALIZED,CXSE,13d RSI CXSE LT41 - L CXSE,2026-03-09 00:00:00,2026-03-10 00:00:00,1,23,4348,1,4434,86,,86,,,,,
2026-03-10 00:00:00,REALIZED,EBND,6d RSI EBND LT28 - L EBND,2026-03-05 00:00:00,2026-03-10 00:00:00,3,23,4348,1,4354,6,,6,,,,,
2026-03-10 00:00:00,REALIZED,EMHY,3d RSI EMHY LT26 - L EMHY,2026-03-06 00:00:00,2026-03-10 00:00:00,2,23,4348,1,4359,11,,11,,,,,
2026-03-10 00:00:00,REALIZED,EMLC,5d RSI EMLC LT28 - L EMLC,2026-03-05 00:00:00,2026-03-10 00:00:00,3,23,4348,1,4363,15,,15,,,,,
2026-03-10 00:00:00,REALIZED,EPHE,9d RSI EPHE LT28 - L EPHE,2026-03-06 00:00:00,2026-03-10 00:00:00,2,23,4348,1,4386,38,,38,,,,,
2026-03-10 00:00:00,REALIZED,EPU,15d RSI EPU LT51 - L EPU,2026-03-03 00:00:00,2026-03-10 00:00:00,5,23,4348,1,4314,-34,,-34,,,,,
2026-03-10 00:00:00,REALIZED,ERY,18d RSI ERY LT37 - L ERY,2026-02-23 00:00:00,2026-03-10 00:00:00,11,23,4348,1,4277,-71,,-71,,,,,
2026-03-10 00:00:00,REALIZED,FEMB,9d RSI FEMB LT67 - L FEMB,2026-02-26 00:00:00,2026-03-10 00:00:00,8,23,4348,1,4214,-134,,-134,,,,,
2026-03-10 00:00:00,REALIZED,FXI,15d RSI FXI LT42 - L FXI,2026-03-09 00:00:00,2026-03-10 00:00:00,1,23,4348,1,4361,13,,13,,,,,
2026-03-10 00:00:00,REALIZED,GDX,18d RSI GDX LT59 - L GDX,2026-03-03 00:00:00,2026-03-10 00:00:00,5,23,4348,1,4271,-77,,-77,,,,,
2026-03-10 00:00:00,REALIZED,GREK,20d RSI GREK LT58 - L GREK,2026-03-05 00:00:00,2026-03-10 00:00:00,3,23,4348,1,4381,33,,33,,,,,
2026-03-10 00:00:00,REALIZED,GVAL,3d RSI GVAL LT37 - L GVAL,2026-03-05 00:00:00,2026-03-10 00:00:00,3,23,4348,1,4411,63,,63,,,,,
2026-03-10 00:00:00,REALIZED,HEWJ,16d RSI HEWJ LT44 - L HEWJ,2026-03-06 00:00:00,2026-03-10 00:00:00,2,23,4348,1,4440,92,,92,,,,,
